frame,person,nose_x,nose_y,nose_c,l_eye_x,l_eye_y,l_eye_c,r_eye_x,r_eye_y,r_eye_c,l_ear_x,l_ear_y,l_ear_c,r_ear_x,r_ear_y,r_ear_c,neck_x,neck_y,neck_c,angle_leye_lear,angle_reye_rear,angle_leye_nose,angle_reye_nose,angle_lear_nose,angle_rear_nose,neck_ankle_height
0,0,1021.29,287.516,0.950108,1021.23,272.975,0.474238,1009.55,272.932,0.899187,0,0,0,974.331,290.611,0.950763,988.99,363.836,0.918814,1000,-26.6539,-90.229,-128.826,1000,176.23,399.174
0,0,1021.29,287.516,0.950067,1021.23,272.975,0.473549,1009.55,272.932,0.899068,0,0,0,974.331,290.612,0.95068,988.992,363.838,0.91952,1000,-26.6543,-90.2304,-128.828,1000,176.228,399.173
0,0,1021.33,287.515,0.948761,1021.24,272.99,0.351597,1012.45,272.939,0.897261,0,0,0,974.459,290.611,0.938949,988.993,363.856,0.919361,1000,-24.9461,-90.3541,-121.344,1000,176.221,399.082
0,0,1021.33,287.511,0.946412,1021.23,272.988,0.357137,1012.45,272.929,0.896654,0,0,0,974.44,290.583,0.939865,988.99,363.871,0.918991,1000,-24.9128,-90.3715,-121.324,1000,176.251,399.087
0,0,1021.38,287.586,0.946512,1021.29,273.031,0.334862,1012.56,272.973,0.902413,0,0,0,974.513,290.544,0.924541,989.048,363.87,0.912399,1000,-24.7915,-90.3517,-121.122,1000,176.389,396.347
0,0,1021.39,287.594,0.946649,1021.31,273.03,0.334393,1015.33,272.977,0.905762,0,0,0,977.226,290.533,0.9222,989.063,363.868,0.913941,1000,-24.7388,-90.3201,-112.518,1000,176.192,399.064
0,0,1021.43,287.553,0.932112,1021.31,272.982,0.322279,1015.37,272.953,0.906902,0,0,0,977.262,290.559,0.925996,991.874,363.871,0.919919,1000,-24.7967,-90.4642,-112.547,1000,176.107,399.104
0,0,1021.43,287.549,0.931705,1021.31,272.979,0.316797,1015.36,272.954,0.906837,0,0,0,977.263,290.566,0.926316,991.873,363.868,0.919359,1000,-24.8093,-90.4803,-112.563,1000,176.092,399.109
0,0,1024.24,287.597,0.934147,1021.43,272.981,0.327371,1015.46,272.972,0.917769,0,0,0,977.314,290.59,0.930665,991.918,363.849,0.925082,1000,-24.7907,-100.883,-120.977,1000,176.35,396.376
0,0,1024.23,287.609,0.936925,1021.43,272.996,0.320179,1015.46,272.985,0.917083,0,0,0,977.317,290.598,0.931177,991.918,363.846,0.923528,1000,-24.7878,-100.876,-120.973,1000,176.355,396.377
0,0,1024.3,287.563,0.922495,1021.35,270.22,0.245973,1018.24,272.978,0.927906,0,0,0,980.252,290.598,0.920226,991.97,363.848,0.930726,1000,-24.882,-99.677,-112.565,1000,176.058,396.337
0,0,1024.31,287.565,0.921656,1021.34,270.216,0.24358,1018.25,272.981,0.928992,0,0,0,980.258,290.606,0.919728,991.97,363.847,0.931092,1000,-24.8891,-99.6975,-112.565,1000,176.05,396.33
0,0,1027.14,287.646,0.919494,1021.34,270.236,0.154086,1018.35,273.02,0.935836,0,0,0,986.052,290.586,0.916049,994.721,363.864,0.93247,1000,-28.5406,-108.419,-120.999,1000,175.908,396.32
0,0,1027.15,290.374,0.919629,1021.33,270.243,0.142155,1018.36,273.041,0.934965,0,0,0,986.062,290.588,0.917128,994.724,363.876,0.932002,1000,-28.5156,-106.124,-116.901,1000,179.702,396.316
0,0,1027.22,287.608,0.909609,1021.41,270.15,0.164842,1018.41,272.991,0.944624,0,0,0,989.037,290.58,0.92643,994.799,363.861,0.949058,1000,-30.9133,-108.413,-121.07,1000,175.55,396.351
0,0,1027.22,287.614,0.91011,1021.41,270.153,0.166553,1018.41,272.996,0.944484,0,0,0,989.036,290.581,0.92729,994.803,363.856,0.950363,1000,-30.9073,-108.395,-121.068,1000,175.556,396.349
0,0,1033.08,287.617,0.9132,1024.24,270.187,0.137755,1021.22,273.004,0.936489,0,0,0,991.919,290.6,0.938728,994.873,363.875,0.963867,1000,-30.9897,-116.904,-129.075,1000,175.856,396.31
0,0,1033.08,287.613,0.913177,1024.24,270.175,0.135184,1021.22,273.002,0.9369,0,0,0,991.923,290.603,0.939312,994.866,363.878,0.962682,1000,-31.0007,-116.889,-129.081,1000,175.844,396.317
0,0,1038.86,287.625,0.943415,0,0,0,1021.36,272.994,0.933195,0,0,0,994.757,290.605,0.943381,995.016,363.886,0.979335,1000,-33.5007,1000,-140.09,1000,176.133,396.264
0,0,1038.85,287.647,0.944044,0,0,0,1021.37,273.007,0.93113,0,0,0,994.761,290.606,0.944229,995.018,363.883,0.979159,1000,-33.4832,1000,-140.064,1000,176.161,396.259
0,0,1038.96,287.584,0.956032,1038.88,278.81,0.185472,1021.44,272.995,0.928091,0,0,0,994.812,290.608,0.939247,997.74,363.866,0.981693,1000,-33.4798,-90.546,-140.213,1000,176.081,396.303
0,0,1038.96,287.579,0.955339,1038.87,278.785,0.189964,1021.44,272.992,0.92851,0,0,0,994.809,290.61,0.939545,997.74,363.864,0.981295,1000,-33.4839,-90.5782,-140.216,1000,176.074,396.283
0,0,1041.81,290.399,0.992365,1041.78,287.546,0.137244,1024.35,275.868,0.901183,0,0,0,994.974,290.607,0.944781,997.843,363.893,0.97682,1000,-26.6413,-90.6323,-140.222,1000,179.746,396.286
0,0,1041.8,290.407,0.991698,1041.77,287.55,0.138756,1024.35,275.881,0.900892,0,0,0,994.97,290.615,0.946165,997.837,363.892,0.978581,1000,-26.6357,-90.5802,-140.232,1000,179.745,396.281
0,0,1041.95,290.396,0.997904,1041.83,281.703,0.0887063,1030.17,275.877,0.881598,0,0,0,997.85,290.566,0.932944,997.953,363.904,0.948114,1000,-24.4407,-90.7771,-129.05,1000,179.78,396.253
0,0,1041.95,290.383,0.995881,0,0,0,1030.17,275.852,0.882693,0,0,0,997.854,290.548,0.93193,997.942,363.905,0.95085,1000,-24.4557,1000,-129.025,1000,179.786,396.238
0,0,1044.69,290.428,0.993533,1041.84,278.841,0.0892955,1035.92,275.926,0.882439,0,0,0,997.957,290.607,0.927722,1000.79,363.93,0.919553,1000,-21.1431,-103.831,-121.169,1000,179.78,396.22
0,0,1044.69,290.438,0.994566,1041.84,281.715,0.0935209,1035.92,275.931,0.882052,0,0,0,997.953,290.604,0.927507,1000.79,363.926,0.919822,1000,-21.1292,-108.123,-121.161,1000,179.796,396.223
0,0,1044.79,290.394,0.98751,1041.91,273.076,0.0874873,1036.03,275.908,0.89626,0,0,0,1000.77,290.676,0.919451,1003.71,363.919,0.900357,1000,-22.7294,-99.4599,-121.177,1000,179.634,396.164
0,0,1044.79,290.398,0.987848,1041.9,273.073,0.0885135,1036.02,275.914,0.895713,0,0,0,1000.77,293.357,0.919592,1003.72,363.926,0.899601,1000,-26.3288,-99.462,-121.188,1000,176.154,396.161
0,0,1044.92,290.501,0.982527,1044.73,272.95,0.0756788,1038.96,278.814,0.905804,0,0,0,1003.67,293.407,0.908083,1009.5,363.9,0.893418,1000,-22.4648,-90.6105,-117.014,1000,175.97,396.3
0,0,1044.92,290.501,0.98258,1044.74,272.95,0.0756579,1038.96,278.815,0.905621,0,0,0,1003.67,293.408,0.907979,1009.51,363.9,0.893469,1000,-22.4649,-90.5997,-117.014,1000,175.969,396.302
0,0,1047.77,290.391,0.953207,1044.82,270.247,0.0911432,1041.75,275.89,0.915756,0,0,0,1006.6,293.4,0.904981,1012.47,363.927,0.892188,1000,-26.4826,-98.3106,-112.54,1000,175.82,396.255
0,0,1047.76,290.398,0.955948,1044.83,272.925,0.0983708,1041.74,275.902,0.914735,0,0,0,1006.6,293.406,0.905484,1012.47,363.931,0.892235,1000,-26.4776,-99.5286,-112.551,1000,175.82,396.237
0,0,1050.7,290.414,0.939198,1047.74,270.189,0.0822998,1041.9,273.068,0.933315,0,0,0,1012.48,290.606,0.914921,1015.41,363.928,0.916657,1000,-30.8033,-98.3356,-116.901,1000,179.712,396.218
0,0,1050.7,290.416,0.933944,1044.96,270.068,0.0704958,1041.91,275.821,0.931054,0,0,0,1012.5,290.614,0.917952,1015.4,363.923,0.915757,1000,-26.6988,-105.764,-121.054,1000,179.703,396.243
0,0,1056.47,290.514,0.949563,1047.87,270.204,0.0651152,1044.68,275.876,0.926171,0,0,0,1015.41,290.582,0.926049,1018.19,363.899,0.923031,1000,-26.6797,-112.935,-128.85,1000,179.906,396.216
0,0,1056.47,290.511,0.951745,0,0,0,1044.68,275.873,0.927012,0,0,0,1015.39,290.586,0.928233,1015.49,363.9,0.920358,1000,-26.6761,1000,-128.863,1000,179.896,396.175
0,0,1059.4,290.417,0.952515,1047.86,270.203,0.0686202,1044.74,275.843,0.941537,0,0,0,1018.25,293.361,0.931797,1018.29,363.948,0.93495,1000,-33.4748,-119.731,-135.173,1000,175.908,396.184
0,0,1059.4,290.407,0.952043,1047.85,270.226,0.0781437,1044.73,275.838,0.943396,0,0,0,1018.24,293.373,0.927588,1018.29,363.95,0.934883,1000,-33.5023,-119.775,-135.187,1000,175.878,396.191
0,0,1062.38,290.433,0.968168,0,0,0,1044.91,275.918,0.925766,0,0,0,1018.4,293.45,0.93061,1018.41,363.928,0.955194,1000,-33.485,1000,-140.284,1000,176.075,396.152
0,0,1062.37,290.43,0.965653,0,0,0,1044.9,275.909,0.925941,0,0,0,1018.4,293.432,0.932176,1018.41,363.923,0.953923,1000,-33.472,1000,-140.266,1000,176.095,396.144
0,0,1065.24,290.482,0.99563,0,0,0,1047.76,278.804,0.901617,0,0,0,1021.18,293.422,0.927256,1021.17,363.889,0.958896,1000,-28.8134,1000,-146.249,1000,176.182,396.172
0,0,1065.24,290.474,0.993865,0,0,0,1047.76,278.793,0.901417,0,0,0,1021.19,293.418,0.926121,1021.17,363.893,0.95754,1000,-28.8279,1000,-146.239,1000,176.176,396.156
0,0,1065.29,290.415,0.983613,0,0,0,1047.83,275.946,0.886873,0,0,0,1021.31,293.405,0.930096,1021.24,363.859,0.956744,1000,-33.3562,1000,-140.347,1000,176.111,396.244
0,0,1065.29,290.408,0.982591,0,0,0,1047.83,275.942,0.888226,0,0,0,1021.31,293.409,0.930116,1021.25,363.859,0.957625,1000,-33.3723,1000,-140.358,1000,176.096,396.238
0,0,1065.38,290.457,0.987561,0,0,0,1053.55,278.85,0.871627,0,0,0,1021.47,293.481,0.935638,1021.35,363.885,0.943808,1000,-24.5181,1000,-135.549,1000,176.06,396.223
0,0,1065.38,290.457,0.986419,0,0,0,1053.56,278.851,0.871599,0,0,0,1021.48,293.474,0.936626,1021.35,363.883,0.94487,1000,-24.5046,1000,-135.534,1000,176.069,396.192
0,0,1068.23,290.431,0.992628,0,0,0,1059.43,278.814,0.881725,0,0,0,1024.31,293.509,0.916283,1021.46,363.901,0.920981,1000,-22.7083,1000,-127.163,1000,175.991,396.265
0,0,1068.23,290.443,0.994056,0,0,0,1059.43,278.821,0.882988,0,0,0,1024.3,293.497,0.921223,1021.46,363.904,0.920459,1000,-22.6749,1000,-127.147,1000,176.024,396.25
0,0,1068.38,290.521,0.992203,0,0,0,1062.36,281.716,0.899729,0,0,0,1027.15,293.559,0.894527,1024.34,363.981,0.889043,1000,-18.5859,1000,-124.343,1000,175.787,396.056
0,0,1068.4,290.521,0.983351,0,0,0,1062.38,281.697,0.895102,0,0,0,1027.16,293.534,0.894912,1024.34,363.983,0.887773,1000,-18.5753,1000,-124.292,1000,175.822,396.073
0,0,1071.21,290.529,0.989133,0,0,0,1065.17,281.721,0.910247,0,0,0,1030.07,293.618,0.879985,1030.08,364.002,0.866376,1000,-18.728,1000,-124.457,1000,175.705,396.002
0,0,1071.2,290.541,0.994521,0,0,0,1065.17,281.744,0.914891,0,0,0,1030.07,293.619,0.881714,1030.09,364.006,0.866251,1000,-18.6916,1000,-124.45,1000,175.721,396.011
0,0,1074.09,290.589,0.990258,1071.25,272.995,0.0661121,1065.28,281.743,0.929936,0,0,0,1033.02,293.563,0.891989,1033.05,364.007,0.866736,1000,-20.1209,-99.1601,-134.864,1000,175.858,395.962
0,0,1074.08,290.582,0.991961,1071.25,272.989,0.0659031,1065.28,281.741,0.931328,0,0,0,1033.02,293.569,0.89086,1033.06,364.01,0.865627,1000,-20.1361,-99.1601,-134.876,1000,175.84,395.948
0,0,1074.19,290.546,0.970743,1071.22,272.929,0.0690098,1065.39,281.692,0.933942,0,0,0,1038.82,293.579,0.913185,1038.78,364.029,0.877657,1000,-24.1004,-99.5831,-134.817,1000,175.098,393.157
0,0,1077.01,290.56,0.968473,1071.2,270.233,0.0684778,1065.41,281.692,0.93323,0,0,0,1038.83,293.57,0.916621,1036.03,364.021,0.878965,1000,-24.0789,-105.963,-142.613,1000,175.493,393.166
0,0,1079.96,290.518,0.965122,1071.25,270.23,0.0652785,1068.15,278.787,0.931672,0,0,0,1038.96,293.506,0.938826,1038.85,363.986,0.891088,1000,-26.7613,-113.241,-135.185,1000,175.831,393.225
0,0,1079.97,290.531,0.968106,1071.3,272.945,0.0664073,1068.16,278.8,0.933302,0,0,0,1038.96,293.508,0.939074,1038.85,363.987,0.891934,1000,-26.738,-116.231,-135.194,1000,175.848,393.233
0,0,1082.88,290.502,0.964219,1071.2,270.22,0.0596929,1068.22,278.775,0.926404,0,0,0,1041.82,293.565,0.935019,1038.95,363.965,0.900725,1000,-29.253,-119.927,-141.335,1000,175.734,393.231
0,0,1082.97,290.548,0.962986,0,0,0,1068.31,278.838,0.9152,0,0,0,1041.91,293.564,0.946409,1041.69,363.954,0.912081,1000,-29.1585,1000,-141.388,1000,175.799,393.193
0,0,1082.97,290.553,0.965516,0,0,0,1068.3,278.841,0.916371,0,0,0,1041.89,293.577,0.943905,1041.69,363.957,0.909541,1000,-29.1629,1000,-141.398,1000,175.79,393.171
0,0,1085.83,290.61,0.985042,0,0,0,1068.39,281.728,0.911998,0,0,0,1041.93,293.608,0.932603,1041.72,363.954,0.922505,1000,-24.1802,1000,-153.014,1000,176.094,393.133
0,0,1085.83,290.609,0.985347,0,0,0,1068.39,281.712,0.910483,0,0,0,1041.92,293.576,0.940513,1041.73,363.957,0.923934,1000,-24.145,1000,-152.978,1000,176.134,393.123
0,0,1085.88,290.573,0.987584,0,0,0,1068.42,281.695,0.90468,0,0,0,1041.96,293.598,0.928529,1041.72,363.948,0.921248,1000,-24.222,1000,-153.041,1000,176.06,390.31
0,0,1085.87,290.555,0.988508,0,0,0,1068.41,281.689,0.907824,0,0,0,1041.95,293.616,0.927566,1041.73,363.95,0.924491,1000,-24.267,1000,-153.081,1000,176.013,390.309
0,0,1088.63,290.619,0.995228,0,0,0,1071.16,281.761,0.901927,0,0,0,1041.98,293.63,0.93041,1041.73,363.958,0.92366,1000,-22.1299,1000,-153.111,1000,176.307,393.137
0,0,1088.63,290.62,0.994546,0,0,0,1071.16,281.762,0.90191,0,0,0,1041.98,293.63,0.931337,1041.73,363.959,0.922829,1000,-22.1262,1000,-153.109,1000,176.309,393.128
0,0,1088.68,290.674,1.01165,0,0,0,1071.21,284.655,0.907939,0,0,0,1044.66,296.376,0.926487,1041.76,363.987,0.93064,1000,-23.8229,1000,-160.989,1000,172.619,390.289
0,0,1088.68,293.34,1.01029,0,0,0,1071.21,284.66,0.908169,0,0,0,1044.66,296.372,0.927167,1041.75,363.992,0.929281,1000,-23.8081,1000,-153.577,1000,176.059,390.272
0,0,1088.66,290.677,1.00286,0,0,0,1071.2,284.63,0.90376,0,0,0,1044.66,293.641,0.93025,1041.71,364.012,0.916857,1000,-18.755,1000,-160.897,1000,176.145,393.099
0,0,1088.66,290.676,1.00347,0,0,0,1071.21,284.622,0.903783,0,0,0,1044.66,293.633,0.932595,1041.71,364.015,0.917022,1000,-18.7513,1000,-160.873,1000,176.155,393.129
0,0,1088.66,293.397,1.00848,0,0,0,1071.22,284.69,0.912394,0,0,0,1044.66,293.617,0.938085,1041.67,363.992,0.909635,1000,-18.5758,1000,-153.474,1000,179.714,393.211
0,0,1088.67,293.397,1.00927,0,0,0,1071.23,284.69,0.912322,0,0,0,1044.66,293.615,0.938275,1041.67,363.988,0.910692,1000,-18.5708,1000,-153.471,1000,179.716,393.204
0,0,1085.89,290.674,0.994644,0,0,0,1071.16,281.797,0.90404,0,0,0,1041.95,293.583,0.939982,1038.91,363.98,0.900393,1000,-21.9747,1000,-148.929,1000,176.213,393.239
0,0,1085.9,293.345,0.996133,0,0,0,1071.17,284.613,0.906488,0,0,0,1041.94,293.588,0.938467,1038.91,363.983,0.900988,1000,-17.0744,1000,-149.345,1000,179.683,393.243
0,0,1085.82,290.677,0.986525,0,0,0,1068.41,281.781,0.908261,0,0,0,1041.91,293.576,0.936457,1038.83,363.943,0.897353,1000,-24.0001,1000,-152.935,1000,176.222,396.08
0,0,1085.82,293.34,0.984739,0,0,0,1068.41,281.784,0.909516,0,0,0,1041.92,293.569,0.941452,1038.84,363.935,0.899667,1000,-23.9815,1000,-146.425,1000,179.701,396.077
0,0,1085.78,293.349,0.980682,0,0,0,1068.37,281.728,0.910057,0,0,0,1041.85,293.493,0.958877,1036.01,363.948,0.89382,1000,-23.9169,1000,-146.279,1000,179.811,396.084
0,0,1085.78,293.342,0.979876,0,0,0,1068.37,281.723,0.909626,0,0,0,1041.85,293.496,0.960108,1036.01,363.951,0.892422,1000,-23.937,1000,-146.285,1000,179.799,396.081
0,0,1080,290.583,0.95806,0,0,0,1068.2,278.828,0.92016,0,0,0,1041.73,293.445,0.948352,1033.07,363.935,0.87893,1000,-28.9079,1000,-135.115,1000,175.724,396.056
0,0,1080.01,290.59,0.959886,0,0,0,1068.2,278.83,0.921019,0,0,0,1041.73,293.437,0.948515,1033.08,363.939,0.878585,1000,-28.89,1000,-135.102,1000,175.746,396.037
0,0,1077.09,290.645,0.950741,0,0,0,1068.13,281.713,0.908487,0,0,0,1038.86,293.429,0.929972,1030.1,363.917,0.881258,1000,-21.8114,1000,-135.073,1000,175.834,396.079
0,0,1077.1,290.645,0.949312,0,0,0,1068.14,281.706,0.908041,0,0,0,1038.85,293.423,0.931697,1030.09,363.911,0.880463,1000,-21.805,1000,-135.068,1000,175.846,396.139
0,0,1074.16,290.642,0.959549,0,0,0,1065.39,281.743,0.91996,0,0,0,1035.97,293.412,0.909197,1027.16,363.926,0.885501,1000,-21.6405,1000,-134.597,1000,175.851,396.06
0,0,1074.17,290.64,0.959125,0,0,0,1065.39,281.741,0.919119,0,0,0,1035.96,293.419,0.910525,1027.15,363.926,0.886208,1000,-21.6475,1000,-134.614,1000,175.84,396.055
0,0,1071.28,290.623,0.964744,0,0,0,1065.29,281.737,0.917004,0,0,0,1033.04,293.412,0.908855,1024.21,363.901,0.906469,1000,-19.9036,1000,-123.985,1000,175.828,396.099
0,0,1071.27,290.63,0.9657,0,0,0,1065.28,281.748,0.91745,0,0,0,1033.04,293.417,0.910686,1024.2,363.894,0.908128,1000,-19.8924,1000,-123.986,1000,175.831,396.102
0,0,1071.17,293.347,0.98588,0,0,0,1065.23,284.627,0.92499,0,0,0,1030.07,293.437,0.913433,1021.43,363.905,0.930989,1000,-14.0664,1000,-124.253,1000,179.874,393.286
0,0,1071.16,290.67,0.985284,0,0,0,1065.22,284.628,0.921721,0,0,0,1030.08,293.46,0.914767,1021.43,363.9,0.932923,1000,-14.1083,1000,-134.508,1000,176.114,393.247
0,0,1068.27,290.562,1.00141,0,0,0,1062.28,281.768,0.889469,0,0,0,1027.17,293.513,0.915926,1021.33,363.895,0.941812,1000,-18.496,1000,-124.248,1000,175.892,396.061
0,0,1068.26,290.566,1.00573,0,0,0,1062.27,281.776,0.891028,0,0,0,1027.16,293.522,0.91649,1021.33,363.896,0.943053,1000,-18.4943,1000,-124.274,1000,175.887,396.059
0,0,1068.18,290.601,1.00471,0,0,0,1059.44,281.773,0.88404,0,0,0,1027.14,293.471,0.919833,1021.24,363.898,0.954599,1000,-19.9082,1000,-134.692,1000,175.999,393.267
0,0,1068.17,290.608,1.0041,0,0,0,1059.44,281.781,0.883956,0,0,0,1027.14,293.472,0.91928,1021.24,363.895,0.954982,1000,-19.8983,1000,-134.677,1000,176.008,393.272
0,0,1065.4,290.598,0.990231,0,0,0,1056.49,281.775,0.86675,0,0,0,1024.3,293.445,0.923735,1021.18,363.938,0.95017,1000,-19.9245,1000,-135.282,1000,176.039,393.261
0,0,1065.39,290.609,0.990279,0,0,0,1056.48,281.772,0.867974,0,0,0,1024.28,293.42,0.92646,1021.18,363.933,0.948772,1000,-19.8857,1000,-135.231,1000,176.088,393.277
0,0,1065.3,290.572,0.991095,0,0,0,1050.72,281.719,0.869552,0,0,0,1021.47,293.419,0.929278,1018.44,363.918,0.952356,1000,-21.8013,1000,-148.745,1000,176.284,393.267
0,0,1065.31,290.564,0.996008,0,0,0,1050.72,281.718,0.873154,0,0,0,1021.46,293.437,0.930152,1018.46,363.926,0.952796,1000,-21.831,1000,-148.77,1000,176.251,393.305
0,0,1065.23,290.603,1.01218,0,0,0,1047.82,281.784,0.893434,0,0,0,1021.35,293.489,0.927831,1018.33,363.901,0.947449,1000,-23.8593,1000,-153.136,1000,176.238,396.095
0,0,1065.23,290.597,1.01315,0,0,0,1047.82,281.777,0.891742,0,0,0,1021.35,293.493,0.926078,1018.33,363.909,0.945399,1000,-23.8771,1000,-153.136,1000,176.225,396.086
0,0,1062.42,290.636,0.989305,0,0,0,1047.72,281.741,0.892756,0,0,0,1021.23,293.42,0.935459,1018.22,363.887,0.933023,1000,-23.7954,1000,-148.835,1000,176.133,393.301
0,0,1062.43,290.643,0.99008,0,0,0,1047.72,281.746,0.892935,0,0,0,1021.23,293.42,0.938524,1018.21,363.889,0.93231,1000,-23.7826,1000,-148.828,1000,176.144,393.313
0,0,1062.36,290.609,0.988425,0,0,0,1044.95,281.686,0.901533,0,0,0,1018.46,293.445,0.947015,1015.41,363.914,0.915592,1000,-23.9352,1000,-152.868,1000,176.304,393.238
0,0,1062.35,290.599,0.985732,0,0,0,1044.94,278.857,0.902493,0,0,0,1018.45,293.43,0.947097,1015.42,363.91,0.916608,1000,-28.8225,1000,-146.012,1000,176.31,393.2
0,0,1059.43,290.546,0.953804,0,0,0,1044.79,278.846,0.916085,0,0,0,1018.38,293.513,0.955639,1015.35,363.931,0.905578,1000,-29.044,1000,-141.354,1000,175.865,393.251
0,0,1059.43,290.555,0.954192,0,0,0,1044.8,278.851,0.914967,0,0,0,1018.38,293.495,0.958567,1015.35,363.93,0.904365,1000,-28.9983,1000,-141.343,1000,175.903,393.28
0,0,1056.48,290.557,0.949572,0,0,0,1044.69,278.867,0.922752,0,0,0,1018.28,293.498,0.942599,1012.43,363.901,0.893235,1000,-28.9813,1000,-135.231,1000,175.598,396.1
0,0,1056.48,290.558,0.949685,0,0,0,1044.69,278.868,0.922045,0,0,0,1018.27,293.499,0.941549,1012.43,363.9,0.892159,1000,-28.9781,1000,-135.242,1000,175.598,396.095
0,0,1053.56,290.608,0.947296,0,0,0,1044.66,281.704,0.921718,0,0,0,1015.41,293.41,0.932444,1006.64,363.912,0.891402,1000,-21.8173,1000,-135.004,1000,175.799,396.129
0,0,1053.57,290.617,0.944785,0,0,0,1044.66,281.71,0.920819,0,0,0,1015.42,293.41,0.933872,1006.63,363.919,0.890375,1000,-21.8062,1000,-134.988,1000,175.814,396.121
0,0,1047.75,290.599,0.965266,0,0,0,1041.82,281.782,0.92192,0,0,0,1012.47,293.474,0.912524,1000.86,363.918,0.908156,1000,-21.7184,1000,-123.903,1000,175.341,396.12
0,0,1047.75,290.588,0.958401,0,0,0,1041.82,281.764,0.918801,0,0,0,1012.47,293.467,0.914892,1000.87,363.915,0.908414,1000,-21.7401,1000,-123.875,1000,175.334,396.137
0,0,1047.66,293.512,0.970679,0,0,0,1041.81,287.533,0.930091,0,0,0,1006.66,293.441,0.901076,997.975,363.953,0.923404,1000,-9.5409,1000,-134.411,1000,-179.901,396.095
0,0,1047.67,293.509,0.971341,0,0,0,1041.81,287.529,0.929795,0,0,0,1006.65,293.44,0.900135,997.969,363.951,0.92428,1000,-9.54441,1000,-134.419,1000,-179.903,396.115
0,0,1044.85,293.513,0.994752,0,0,0,1041.7,287.537,0.931302,0,0,0,1003.7,293.46,0.90524,997.873,363.968,0.936858,1000,-8.85624,1000,-117.779,1000,-179.925,396.038
0,0,1044.85,293.497,0.996459,0,0,0,1041.7,287.527,0.928533,0,0,0,1003.7,293.449,0.904682,997.876,363.972,0.93628,1000,-8.85673,1000,-117.818,1000,-179.933,396.024
0,0,1044.76,293.484,1.00359,0,0,0,1038.89,287.534,0.913573,0,0,0,1000.87,293.469,0.910557,997.783,364.002,0.9455,1000,-8.87168,1000,-134.618,1000,-179.98,395.951
0,0,1044.76,293.488,1.00488,0,0,0,1038.89,287.537,0.913349,0,0,0,1000.87,293.473,0.912195,997.782,363.998,0.944844,1000,-8.87372,1000,-134.612,1000,-179.979,393.227
0,0,1044.7,293.503,1.00082,0,0,0,1038.83,287.535,0.900541,0,0,0,1000.84,293.415,0.91461,997.732,364.015,0.943411,1000,-8.79755,1000,-134.508,1000,-179.886,396.021
0,0,1044.7,293.528,0.994824,0,0,0,1038.84,287.565,0.906192,0,0,0,1000.85,293.427,0.910845,995.027,364.019,0.942529,1000,-8.77031,1000,-134.482,1000,-179.868,396.102
0,0,1041.97,293.409,1.00693,0,0,0,1035.92,284.714,0.886496,0,0,0,1000.73,293.429,0.905567,994.942,364.003,0.947636,1000,-13.911,1000,-124.807,1000,179.973,396.091
