,angle_leye_lear,angle_reye_rear,angle_leye_nose,angle_reye_nose,angle_lear_nose,angle_rear_nose,lear,rear,d_leye_lear,d_leye_reye,d_leye_nose,d_reye_rear,d_reye_nose,d_nose_neck,orientation
0,1000,-26.6539,-90.229,-128.826,1000,176.23,False,True,-1,0.34176637005416555,0.5297045423800103,3.89034606963378,0.878114947366308,17.20561058585981,right
1,1000,-26.6543,-90.2304,-128.828,1000,176.22799999999998,False,True,-1,0.3417672262402554,0.529705869384949,3.890444396289318,0.8781171472018364,17.20609482104253,right
2,1000,-24.9461,-90.3541,-121.344,1000,176.22099999999998,False,True,-1,0.19361108995143694,0.5286726161540719,4.399135177732913,0.7299606998060522,17.22360279341088,right
3,1000,-24.9128,-90.3715,-121.324,1000,176.25099999999998,False,True,-1,0.19317061442742942,0.5285251812261463,4.401105062304704,0.7303899250038164,17.231143084089446,right
4,1000,-24.7915,-90.3517,-121.12200000000001,1000,176.389,False,True,-1,0.1922968106230155,0.5345218331411622,4.431254052635681,0.7350432045656985,17.31968926218692,right
5,1000,-24.7388,-90.3201,-112.51799999999999,1000,176.192,False,True,-1,0.08961772798347846,0.5315350319748227,4.4106407794238365,0.6274188826854796,17.197136311468856,right
6,1000,-24.7967,-90.4642,-112.54700000000001,1000,176.107,False,True,-1,0.08840913897129393,0.5320128111970792,4.415367673588855,0.6261114897370108,16.78257862612251,right
7,1000,-24.8093,-90.4803,-112.56299999999999,1000,176.092,False,True,-1,0.08870540378693335,0.531933131049412,4.413741491672694,0.6260418206555102,16.78289893237185,right
8,1000,-24.7907,-100.883,-120.977,1000,176.35,False,True,-1,0.0899171014390351,0.5588722727914907,4.454132540819841,0.7340984948634618,17.304476527337684,right
9,1000,-24.7878,-100.876,-120.973,1000,176.355,False,True,-1,0.08991697550563978,0.558508109703646,4.453099493663866,0.7335800916803963,17.29703164663943,right
10,1000,-24.881999999999998,-99.677,-112.565,1000,176.058,False,True,-1,0.04359588935678472,0.7808560618867233,4.424397782695042,0.6293780923809758,17.32018490577463,right
11,1000,-24.8891,-99.6975,-112.565,1000,176.05,False,True,-1,0.04338133626018753,0.781693793051243,4.42568740443569,0.6293156107284319,17.320967688542357,right
12,1000,-28.5406,-108.419,-120.999,1000,175.908,False,True,-1,0.04211434194590232,0.849687373839321,3.410691259588215,0.7347193580944708,17.309686831348447,right
13,1000,-28.5156,-106.124,-116.90100000000001,1000,179.702,False,True,-1,0.042011182995387954,1.1080288481918514,3.4090423121953166,0.9530197847172517,16.284958164696867,right
14,1000,-30.9133,-108.413,-121.07,1000,175.55,False,True,-1,0.04307111878108053,0.8541365204074207,2.9573434909966236,0.7348859697591317,17.322124203042257,right
15,1000,-30.9073,-108.395,-121.068,1000,175.55599999999998,False,True,-1,0.04310001791350496,0.8544051353731211,2.957151654223914,0.7349634387875398,17.317325016588907,right
16,1000,-30.9897,-116.904,-129.075,1000,175.856,False,True,-1,0.043036736393227346,0.9637670005803507,2.9476112563397407,0.8937432035527683,18.356986735131557,right
17,1000,-31.0007,-116.889,-129.08100000000002,1000,175.84400000000002,False,True,-1,0.043178387502932965,0.9644538185341486,2.9474118193264522,0.893579939795662,18.360706255346084,right
18,1000,-33.5007,1000.0,-140.09,1000,176.13299999999998,False,True,-1,-1.0,-1.0,2.56865859628935,1.3130543299416428,19.52747778501196,right
19,1000,-33.4832,1000.0,-140.064,1000,176.16099999999997,False,True,-1,-1.0,-1.0,2.568430450791012,1.311970201307721,19.515448027678858,right
20,1000,-33.4798,-90.546,-140.213,1000,176.081,False,True,-1,0.8528015811134456,0.19426922329631616,2.5719415522971114,1.3115957259975302,18.97041386010199,right
21,1000,-33.4839,-90.5782,-140.216,1000,176.074,False,True,-1,0.8513202660724642,0.19516995682378432,2.572919062891934,1.3115146725950875,18.972526262797057,right
22,1000,-26.6413,-90.6323,-140.222,1000,179.74599999999998,False,True,-1,1.110764912209874,0.020542005016579056,2.7257775873989987,1.3020938438400584,18.508009682401077,right
23,1000,-26.6357,-90.5802,-140.232,1000,179.745,False,True,-1,1.1093692632248415,0.020599900070908853,2.726033183523798,1.3008627110560482,18.504017588529347,right
24,1000,-24.4407,-90.7771,-129.05,1000,179.78,False,True,-1,0.4287611096950589,0.1907434114063483,3.1806677072476477,0.8821883014134854,18.52140443857841,right
25,1000,-24.4557,1000.0,-129.025,1000,179.78599999999997,False,True,-1,-1.0,-1.0,3.1806547378091152,0.8831014718426748,18.529743608639254,right
26,1000,-21.1431,-103.831,-121.169,1000,179.78,False,True,-1,0.10989759477057769,0.3593485159759742,4.181316263691906,0.724902589470496,18.4992024733734,right
27,1000,-21.1292,-108.12299999999999,-121.161,1000,179.796,False,True,-1,0.17288510762877993,0.21253998127317447,4.181458466570616,0.7252631699825599,18.49386871534466,right
28,1000,-22.7294,-99.4599,-121.177,1000,179.63400000000001,False,True,-1,0.10751765430478684,0.7779796346967436,3.68877895013176,0.7233918175301126,17.905443263395966,right
29,1000,-26.3288,-99.462,-121.18799999999999,1000,176.15400000000002,False,True,-1,0.10764734792168167,0.7787433013345555,3.9045255565287884,0.7236935387380361,17.90461878882575,right
30,1000,-22.4648,-90.6105,-117.014,1000,175.97,False,True,-1,0.1707781882412318,0.7773749709815787,3.679888339641696,0.434286068634871,16.7600040398688,right
31,1000,-22.4649,-90.5997,-117.014,1000,175.96900000000002,False,True,-1,0.17109836690200858,0.7773617115230295,3.679869768509889,0.4342248991930395,16.758132184546145,right
32,1000,-26.4826,-98.3106,-112.54,1000,175.82,False,True,-1,0.10414593885250482,1.0460012769554914,3.891742943306704,0.6221231303075018,16.791291708621966,right
33,1000,-26.4776,-99.5286,-112.551,1000,175.82,False,True,-1,0.04646367956551092,0.792178996408712,3.8896155987451952,0.6217854869686557,16.789159490405996,right
34,1000,-30.8033,-98.3356,-116.90100000000001,1000,179.71200000000002,False,True,-1,0.10699726160850549,1.0545008682089123,2.9607888687540815,0.9548372764488219,16.782913184156236,right
35,1000,-26.6988,-105.764,-121.054,1000,179.703,False,True,-1,0.10700380574546316,1.1280671305234429,2.735142195571926,0.7325760328889094,16.78103852686358,right
36,1000,-26.6797,-112.935,-128.85,1000,179.90599999999998,False,True,-1,0.10688029761543841,1.227754810507406,2.70811712803119,0.8916226098895554,17.290358352514783,right
37,1000,-26.6761,1000.0,-128.863,1000,179.896,False,True,-1,-1.0,-1.0,2.711873462485026,0.8917148835741742,17.833800015144828,right
38,1000,-33.4748,-119.73100000000001,-135.173,1000,175.908,False,True,-1,0.10486036790985957,1.3674893382872773,2.545787876340285,1.0785823657694473,17.912990077842643,right
39,1000,-33.5023,-119.775,-135.187,1000,175.878,False,True,-1,0.1040633028009191,1.3646833496975033,2.5472469717888626,1.0789358188348614,17.917128226032425,right
40,1000,-33.485,1000.0,-140.284,1000,176.075,False,True,-1,-1.0,-1.0,2.549907924231116,1.3022428890930768,18.515307066479586,right
41,1000,-33.472,1000.0,-140.266,1000,176.095,False,True,-1,-1.0,-1.0,2.5478248540934785,1.3027089669412977,18.512719235934387,right
42,1000,-28.8134,1000.0,-146.249,1000,176.18200000000002,False,True,-1,-1.0,-1.0,2.3226838948739488,1.1154904536413495,18.503964310955855,right
43,1000,-28.8279,1000.0,-146.239,1000,176.176,False,True,-1,-1.0,-1.0,2.3219527787033307,1.115712398651037,18.50915917214433,right
44,1000,-33.3562,1000.0,-140.347,1000,176.111,False,True,-1,-1.0,-1.0,2.544207813872258,1.2976942515217964,18.509866738676163,right
45,1000,-33.3723,1000.0,-140.358,1000,176.09599999999998,False,True,-1,-1.0,-1.0,2.5449514912754414,1.2974948288654835,18.51051893306548,right
46,1000,-24.5181,1000.0,-135.549,1000,176.06,False,True,-1,-1.0,-1.0,3.137608268576015,0.6932241414557029,18.500470906534975,right
47,1000,-24.5046,1000.0,-135.534,1000,176.06900000000002,False,True,-1,-1.0,-1.0,3.1372630668968458,0.6926228596236264,18.50117714643409,right
48,1000,-22.7083,1000.0,-127.163,1000,175.99099999999999,False,True,-1,-1.0,-1.0,3.6575458973162105,0.5359915435377799,19.14192219852877,right
49,1000,-22.6749,1000.0,-127.147,1000,176.024,False,True,-1,-1.0,-1.0,3.6580488984227353,0.5363050700315445,19.139309579810725,right
50,1000,-18.5859,1000.0,-124.34299999999999,1000,175.787,False,True,-1,-1.0,-1.0,3.48435763881872,0.28725338083503754,18.522363504150984,right
51,1000,-18.5753,1000.0,-124.292,1000,175.822,False,True,-1,-1.0,-1.0,3.4856275711800637,0.2880867314863648,18.526759067141718,right
52,1000,-18.727999999999998,1000.0,-124.45700000000001,1000,175.705,False,True,-1,-1.0,-1.0,3.468539575557723,0.2880350705299454,17.903845508356028,right
53,1000,-18.6916,1000.0,-124.45,1000,175.72099999999998,False,True,-1,-1.0,-1.0,3.467140117319998,0.2872347207527042,17.896316832108216,right
54,1000,-20.1209,-99.1601,-134.864,1000,175.858,False,True,-1,0.28328072895883993,0.8021336289845977,2.9811446552952034,0.3936433698183136,17.866573873250438,right
55,1000,-20.1361,-99.1601,-134.876,1000,175.84,False,True,-1,0.28346753614110815,0.8019299226160965,2.9817278632547715,0.39298918292300844,17.8667693333468,right
56,1000,-24.1004,-99.5831,-134.817,1000,175.09799999999998,False,True,-1,0.28176801888303843,0.8118374822271989,2.1550313716912295,0.3963640886465177,16.92356841923203,right
57,1000,-24.0789,-105.963,-142.613,1000,175.493,False,True,-1,0.4192447490373014,1.1367794493928756,2.1557898801015547,0.5422682124090024,17.997179107552522,right
58,1000,-26.7613,-113.241,-135.185,1000,175.831,False,True,-1,0.21064848114946838,1.2396644262190826,2.7177953105728307,0.7046664403331355,18.024233260855777,right
59,1000,-26.738000000000003,-116.23100000000001,-135.194,1000,175.84799999999998,False,True,-1,0.11225056137200952,0.9776297920062704,2.7184017211170013,0.7046521044774945,18.021474128570095,right
60,1000,-29.253,-119.927,-141.335,1000,175.734,False,True,-1,0.20870283624637745,1.3930283319473815,2.3286671193268216,0.8962623216379257,18.631942214627028,right
61,1000,-29.1585,1000.0,-141.388,1000,175.799,False,True,-1,-1.0,-1.0,2.3240878550737025,0.8953356239811064,18.038162520695938,right
62,1000,-29.1629,1000.0,-141.398,1000,175.79,False,True,-1,-1.0,-1.0,2.326310424726117,0.8962508526824254,18.038425051695057,right
63,1000,-24.1802,1000.0,-153.014,1000,176.09400000000002,False,True,-1,-1.0,-1.0,2.1399017635253257,0.9743357184464138,18.632458826910966,right
64,1000,-24.145,1000.0,-152.97799999999998,1000,176.13400000000001,False,True,-1,-1.0,-1.0,2.14033622047044,0.9750388784171742,18.632181541146117,right
65,1000,-24.221999999999998,1000.0,-153.041,1000,176.06,False,True,-1,-1.0,-1.0,2.156780530860092,0.982989121467554,18.79018273936106,right
66,1000,-24.267,1000.0,-153.08100000000002,1000,176.013,False,True,-1,-1.0,-1.0,2.1582513572579702,0.9824461029594321,18.793226968888714,right
67,1000,-22.1299,1000.0,-153.111,1000,176.30700000000002,False,True,-1,-1.0,-1.0,2.5241723902863495,0.9759067805879428,19.276280077937233,right
68,1000,-22.1262,1000.0,-153.109,1000,176.30900000000003,False,True,-1,-1.0,-1.0,2.524169797114435,0.9759291223214857,19.27672137573515,right
69,1000,-23.8229,1000.0,-160.989,1000,172.61900000000003,False,True,-1,-1.0,-1.0,2.1581042278926583,0.8748113859217188,19.411980273592125,right
70,1000,-23.8081,1000.0,-153.577,1000,176.05900000000003,False,True,-1,-1.0,-1.0,2.1576578488848734,0.9750720010659235,18.433630913824217,right
71,1000,-18.755,1000.0,-160.89700000000002,1000,176.145,False,True,-1,-1.0,-1.0,1.9984017283177968,0.8685288158962541,19.288588180076758,right
72,1000,-18.7513,1000.0,-160.873,1000,176.155,False,True,-1,-1.0,-1.0,1.9995996759333372,0.86779000277263,19.28860862719363,right
73,1000,-18.5758,1000.0,-153.474,1000,179.71400000000003,False,True,-1,-1.0,-1.0,1.996701335923963,0.9663143935444374,18.289707370851772,right
74,1000,-18.5708,1000.0,-153.471,1000,179.71599999999998,False,True,-1,-1.0,-1.0,1.9979972863958577,0.9663315963215069,18.290987072868052,right
75,1000,-21.9747,1000.0,-148.929,1000,176.213,False,True,-1,-1.0,-1.0,2.522979399296613,0.7521482584382544,19.278072714049213,right
76,1000,-17.0744,1000.0,-149.345,1000,179.683,False,True,-1,-1.0,-1.0,2.377521087470089,0.7456476631497598,18.303662478416648,right
77,1000,-24.0001,1000.0,-152.935,1000,176.222,False,True,-1,-1.0,-1.0,2.1242476898606317,0.9650750252474126,19.127365320137358,right
78,1000,-23.9815,1000.0,-146.425,1000,179.701,False,True,-1,-1.0,-1.0,2.122330569560972,1.1024352234540116,18.1549911380868,right
79,1000,-23.9169,1000.0,-146.279,1000,179.81099999999998,False,True,-1,-1.0,-1.0,2.125118977287643,1.1062192388483312,18.83759935013786,right
80,1000,-23.936999999999998,1000.0,-146.285,1000,179.799,False,True,-1,-1.0,-1.0,2.125610491288394,1.1061102678492587,18.841307159394155,right
81,1000,-28.9079,1000.0,-135.115,1000,175.72400000000002,False,True,-1,-1.0,-1.0,2.3085563379926124,0.7004565642232382,19.14613288019879,right
82,1000,-28.89,1000.0,-135.102,1000,175.74599999999998,False,True,-1,-1.0,-1.0,2.30792918085937,0.7013832040945631,19.145940154581552,right
83,1000,-21.8114,1000.0,-135.07299999999998,1000,175.834,False,True,-1,-1.0,-1.0,2.509594187018281,0.404116916069766,19.12963344181337,right
84,1000,-21.805,1000.0,-135.06799999999998,1000,175.84599999999998,False,True,-1,-1.0,-1.0,2.512229770358415,0.4043714983881843,19.129262344783022,right
85,1000,-21.6405,1000.0,-134.597,1000,175.851,False,True,-1,-1.0,-1.0,2.5291671994142435,0.39414508155329925,19.137364682118868,right
86,1000,-21.6475,1000.0,-134.614,1000,175.84,False,True,-1,-1.0,-1.0,2.531215573594589,0.3945931777152151,19.14309425711075,right
87,1000,-19.9036,1000.0,-123.985,1000,175.828,False,True,-1,-1.0,-1.0,2.9698841072560147,0.2899302851054901,19.149884710640514,right
88,1000,-19.8924,1000.0,-123.986,1000,175.831,False,True,-1,-1.0,-1.0,2.9678798920480123,0.28974866069850747,19.14456022943584,right
89,1000,-14.0664,1000.0,-124.25299999999999,1000,179.87400000000002,False,True,-1,-1.0,-1.0,3.340677522210314,0.2830560965811143,18.949311605294902,right
90,1000,-14.1083,1000.0,-134.50799999999998,1000,176.114,False,True,-1,-1.0,-1.0,3.33842044313118,0.18255540156695665,19.925659445590195,right
91,1000,-18.496,1000.0,-124.24799999999999,1000,175.892,False,True,-1,-1.0,-1.0,3.46072227510407,0.2858512602856651,19.14122443007514,right
92,1000,-18.4943,1000.0,-124.274,1000,175.887,False,True,-1,-1.0,-1.0,3.4607990627658816,0.2856751140612875,19.13784006928259,right
93,1000,-19.9082,1000.0,-134.692,1000,175.99900000000002,False,True,-1,-1.0,-1.0,3.0008447288991906,0.3924081705304556,19.26379230649917,right
94,1000,-19.8983,1000.0,-134.67700000000002,1000,176.00799999999998,False,True,-1,-1.0,-1.0,3.0003902667873543,0.39191406710877025,19.257433198905602,right
95,1000,-19.9245,1000.0,-135.282,1000,176.03900000000002,False,True,-1,-1.0,-1.0,2.98118806594095,0.39981953206649556,18.649609292556388,right
96,1000,-19.8857,1000.0,-135.231,1000,176.088,False,True,-1,-1.0,-1.0,2.9813996343544207,0.40043193220046497,18.640635165544936,right
97,1000,-21.8013,1000.0,-148.745,1000,176.28400000000002,False,True,-1,-1.0,-1.0,2.5236099138753088,0.739833265949083,19.262982441954172,right
98,1000,-21.831,1000.0,-148.77,1000,176.25099999999998,False,True,-1,-1.0,-1.0,2.5259850777386488,0.7401884440828306,19.264706891598088,right
99,1000,-23.8593,1000.0,-153.136,1000,176.238,False,True,-1,-1.0,-1.0,2.114815700778844,0.9615947209634131,19.117148168999858,right
100,1000,-23.8771,1000.0,-153.136,1000,176.225,False,True,-1,-1.0,-1.0,2.1155141964118793,0.9616611039016848,19.122764611725735,right
101,1000,-23.7954,1000.0,-148.835,1000,176.13299999999998,False,True,-1,-1.0,-1.0,2.1309865497418037,0.7505982059542209,18.610044218041654,right
102,1000,-23.7826,1000.0,-148.828,1000,176.144,False,True,-1,-1.0,-1.0,2.1306246577153596,0.7514135281569663,18.612110242987153,right
103,1000,-23.9352,1000.0,-152.868,1000,176.304,False,True,-1,-1.0,-1.0,2.1360961580518687,0.9732732569080198,19.27058301842646,right
104,1000,-28.8225,1000.0,-146.012,1000,176.31,False,True,-1,-1.0,-1.0,2.3247518540183107,1.1215225432349798,19.269907479654123,right
105,1000,-29.044,1000.0,-141.35399999999998,1000,175.865,False,True,-1,-1.0,-1.0,2.320678113978089,0.8931181357453704,18.63543798998605,right
106,1000,-28.9983,1000.0,-141.343,1000,175.903,False,True,-1,-1.0,-1.0,2.3201361269324607,0.8925460638730761,18.63033214249391,right
107,1000,-28.9813,1000.0,-135.231,1000,175.59799999999998,False,True,-1,-1.0,-1.0,2.3013235571825383,0.6959358747790939,18.479537581418846,right
108,1000,-28.9781,1000.0,-135.24200000000002,1000,175.59799999999998,False,True,-1,-1.0,-1.0,2.3026863782678517,0.6959446597407165,18.479030192251866,right
109,1000,-21.8173,1000.0,-135.004,1000,175.799,False,True,-1,-1.0,-1.0,2.5057315571442813,0.40010000782572724,19.122464692057363,right
110,1000,-21.8062,1000.0,-134.988,1000,175.81400000000002,False,True,-1,-1.0,-1.0,2.5039510654572927,0.4006925888806655,19.1268496343289,right
111,1000,-21.7184,1000.0,-123.90299999999999,1000,175.34099999999998,False,True,-1,-1.0,-1.0,2.51975503382812,0.28502572200343557,19.121346715641728,right
112,1000,-21.7401,1000.0,-123.875,1000,175.334,False,True,-1,-1.0,-1.0,2.520296536299296,0.2853252182956906,19.1211205441552,right
113,1000,-9.5409,1000.0,-134.411,1000,-179.90099999999998,False,True,-1,-1.0,-1.0,3.2073794518991603,0.17665191683813583,18.759473626276552,right
114,1000,-9.544410000000001,1000.0,-134.41899999999998,1000,-179.903,False,True,-1,-1.0,-1.0,3.2090820115370478,0.17696880956288374,18.762896545195225,right
115,1000,-8.85624,1000.0,-117.779,1000,-179.925,False,True,-1,-1.0,-1.0,3.7346969962478327,0.11522903357758207,18.10620585398369,right
116,1000,-8.85673,1000.0,-117.818,1000,-179.933,False,True,-1,-1.0,-1.0,3.7347991131850606,0.11505211805344996,18.113251472132948,right
117,1000,-8.87168,1000.0,-134.618,1000,-179.98,False,True,-1,-1.0,-1.0,3.7397168462764516,0.17643445779906924,18.132614523009128,right
118,1000,-8.87372,1000.0,-134.612,1000,-179.979,False,True,-1,-1.0,-1.0,3.765653162168434,0.17768693655318255,18.255594310665373,right
119,1000,-8.79755,1000.0,-134.50799999999998,1000,-179.886,False,True,-1,-1.0,-1.0,3.7316569070831904,0.17694497008997231,18.12513772754477,right
120,1000,-8.77031,1000.0,-134.482,1000,-179.868,False,True,-1,-1.0,-1.0,3.730360220347265,0.17646204512979421,18.773921893855647,right
121,1000,-13.911,1000.0,-124.807,1000,179.97299999999998,False,True,-1,-1.0,-1.0,3.318144883372771,0.28328218767909225,18.165385277625617,right
122,1000,-13.9067,1000.0,-124.79899999999999,1000,179.977,False,True,-1,-1.0,-1.0,3.3160918271257827,0.28322970540490416,18.164359535272382,right
123,1000,-15.2672,1000.0,-143.59,1000,179.88,False,True,-1,-1.0,-1.0,2.8112811459330116,0.5418730000833132,18.18008565462949,right
