,angle_leye_lear,angle_reye_rear,angle_leye_nose,angle_reye_nose,angle_lear_nose,angle_rear_nose,lear,rear,d_leye_lear,d_leye_reye,d_leye_nose,d_reye_rear,d_reye_nose,d_nose_neck,orientation
124,1000,-15.2607,1000.0,-143.593,1000,179.88099999999997,False,True,-1,-1.0,-1.0,2.8120584862356406,0.5417247531302136,18.181715908488346,right
125,1000,-16.7371,1000.0,-153.394,1000,179.88,False,True,-1,-1.0,-1.0,2.3697604938458667,0.9575873094036831,18.18279956261962,right
126,1000,-18.3228,1000.0,-153.384,1000,179.873,False,True,-1,-1.0,-1.0,1.9882378981342086,0.9576405124604849,18.184523415797045,right
127,1000,-16.8801,1000.0,-149.266,1000,179.82299999999998,False,True,-1,-1.0,-1.0,2.3612551712470653,0.7386450953953737,18.18194153309294,right
128,1000,-16.9202,1000.0,-149.25799999999998,1000,179.801,False,True,-1,-1.0,-1.0,2.361448249998104,0.7396857572903099,18.19646190756393,right
129,1000,-29.129,1000.0,-141.359,1000,175.783,False,True,-1,-1.0,-1.0,2.3130950258242984,0.8863612395661022,18.55821001654271,right
130,1000,-29.1204,1000.0,-141.364,1000,175.78900000000002,False,True,-1,-1.0,-1.0,2.312396875828711,0.887100483653033,18.560736104762025,right
131,1000,-24.1149,1000.0,-143.011,1000,175.555,False,True,-1,-1.0,-1.0,2.1232994306058814,0.5499197697173223,18.51889289077985,right
132,1000,-24.0849,1000.0,-143.025,1000,175.578,False,True,-1,-1.0,-1.0,2.1236802921882783,0.5498596753912403,18.51355808416191,right
133,1000,-22.0351,1000.0,-134.786,1000,175.41,False,True,-1,-1.0,-1.0,2.5300590347753675,0.3896364775109289,17.89232881783978,right
134,1000,-22.0223,1000.0,-134.827,1000,175.40200000000002,False,True,-1,-1.0,-1.0,2.5344724575307955,0.3898915501068422,17.893318265165433,right
135,1000,-20.1934,1000.0,-124.175,1000,175.428,False,True,-1,-1.0,-1.0,2.97916468591688,0.28591992736970484,17.92767626736838,right
136,1000,-20.1955,1000.0,-124.182,1000,175.424,False,True,-1,-1.0,-1.0,2.9799234388495677,0.2859343693017971,17.92734912541229,right
137,1000,-18.4545,-90.3578,-135.063,1000,171.982,False,True,-1,0.43003474193580965,0.7836006142220673,3.480122248376047,0.1791247840625544,17.958044058815823,right
138,1000,-14.387,-90.3508,-135.041,1000,175.718,False,True,-1,0.43197847460923283,0.7864443226560826,3.336548898727366,0.17909337519036422,17.950923674899183,right
139,1000,-14.3468,1000.0,-134.95,1000,175.771,False,True,-1,-1.0,-1.0,3.334054981576843,0.17914539016943248,18.528146640267327,right
140,1000,-14.3412,1000.0,-134.955,1000,175.773,False,True,-1,-1.0,-1.0,3.333766032942209,0.17908654025850848,18.5281400549542,right
141,1000,-13.2186,1000.0,-124.413,1000,179.645,False,True,-1,-1.0,-1.0,3.8414776423585666,0.27729161657894946,18.163208744557707,right
142,1000,-13.1922,1000.0,-124.39,1000,179.669,False,True,-1,-1.0,-1.0,3.8417794942117607,0.2773324873224649,18.16038419500171,right
143,1000,-19.9554,1000.0,-152.703,1000,172.50799999999998,False,True,-1,-1.0,-1.0,3.005507681077597,0.43035118293681524,20.317002975781694,right
144,1000,-19.9476,1000.0,-146.22299999999998,1000,172.02900000000002,False,True,-1,-1.0,-1.0,3.005391989806681,0.2916689411722795,19.70100342320302,right
145,1000,-19.954,1000.0,-143.595,1000,176.067,False,True,-1,-1.0,-1.0,2.9823897611459884,0.5414783362879532,18.66681334744093,right
146,1000,-18.4452,1000.0,-135.894,1000,176.074,False,True,-1,-1.0,-1.0,3.464330055601054,0.3935834956938472,18.673016204681083,right
147,1000,-23.9214,1000.0,-161.1,1000,172.488,False,True,-1,-1.0,-1.0,2.1387144306462544,0.8629758751856104,19.692595233009893,right
148,1000,-23.9358,1000.0,-161.128,1000,172.47299999999998,False,True,-1,-1.0,-1.0,2.1389777682846534,0.8637266793298133,19.69367490534418,right
149,1000,-23.9469,1000.0,-161.159,1000,172.47400000000002,False,True,-1,-1.0,-1.0,2.138034282677618,0.8654531400573142,19.69378045152548,right
150,1000,-23.8202,1000.0,-161.089,1000,172.577,False,True,-1,-1.0,-1.0,2.141721362756642,0.8664018967301913,19.694554326899834,right
151,1000,-21.9573,1000.0,-157.963,1000,172.49200000000002,False,True,-1,-1.0,-1.0,2.51783901294989,0.6449105489010023,19.704395048978597,right
152,1000,-21.9577,1000.0,-157.96200000000002,1000,172.49200000000002,False,True,-1,-1.0,-1.0,2.517664949699207,0.6441533544456743,19.700958004247916,right
153,1000,-24.2272,-128.773,-157.933,1000,171.77700000000002,False,True,-1,0.21324139509802767,0.8953667041419481,2.13901132652335,0.6389435250846995,19.119414228229573,right
154,1000,-24.224,-128.84799999999998,-157.93200000000002,1000,171.78,False,True,-1,0.21184960395989375,0.8938225984504289,2.1395821382604687,0.6396118069298117,19.122364056753042,right
155,1000,-29.0458,1000.0,-149.111,1000,171.817,False,True,-1,-1.0,-1.0,2.331067990304177,0.744473482738533,19.108757606973274,right
156,1000,-29.1407,-125.447,-149.138,1000,171.74400000000003,False,True,-1,0.3380745968767445,1.5797737677399646,2.3305300422198467,0.7443452667989269,19.12049530749275,right
157,1000,-31.7461,-116.429,-143.131,1000,170.456,False,True,-1,0.21687855934682065,0.9705848456715575,1.9867668324198027,0.5409903600361167,18.018202907250327,right
158,1000,-31.7879,-123.314,-148.813,1000,171.137,False,True,-1,0.21688685781432526,1.1163319005313193,1.9892012467921025,0.7286986766504934,18.546540965844198,right
159,1000,-29.1421,-116.35600000000001,-143.091,1000,171.046,False,True,-1,0.21701888952198817,0.9697271753729011,2.339117246800007,0.5407755565617317,18.036659441708544,right
160,1000,-29.1194,-108.476,-135.335,1000,170.313,False,True,-1,0.21486683656081634,0.8566969220674255,2.3346216803243025,0.39151108126943196,17.52332611028876,right
161,1000,-29.1562,-108.49700000000001,-135.336,1000,170.27900000000002,False,True,-1,0.215828246759851,0.8591951540214449,2.334440588821746,0.39101307503713817,17.52661739811595,right
162,1000,-26.7175,-108.376,-135.233,1000,171.05700000000002,False,True,-1,0.21660586334961468,0.8617201490638965,2.736463993182745,0.392282850020348,17.543441984635717,right
163,1000,-26.7114,-108.37299999999999,-135.239,1000,171.06099999999998,False,True,-1,0.216742318444635,0.8621704632463132,2.7366329540569465,0.3927341732868308,17.54211058031071,right
164,1000,-26.701999999999998,-104.439,-124.62799999999999,1000,170.37400000000002,False,True,-1,0.04432033871144244,0.3645999969476302,2.743584676588574,0.2881047217636612,17.108376502338864,right
165,1000,-26.6648,-104.34200000000001,-124.605,1000,170.41299999999998,False,True,-1,0.0447135026377508,0.36514958360677213,2.743346478844589,0.287988441717665,17.10024959429004,right
166,1000,-34.8817,-117.14399999999999,-134.833,1000,163.00799999999998,False,True,-1,0.1055994408945701,0.11183730744184962,3.26097596711503,0.3934347693372143,18.204373926558304,right
167,1000,-34.8917,-116.824,-134.886,1000,162.985,False,True,-1,0.1057488814900885,0.11259075890801995,3.261419476188897,0.3932250373260531,18.202282314698742,right
168,1000,-31.0225,-104.361,-134.687,1000,166.984,False,True,-1,0.10520086685353193,0.3708882425358507,2.9982035172684167,0.39553071123704137,18.207592217649427,right
169,1000,-31.0433,-104.348,-134.71,1000,166.96400000000003,False,True,-1,0.10538235795375217,0.37048781951980325,2.9972576533402475,0.39563475856525976,18.205358856762015,right
170,1000,-32.4972,-108.98899999999999,-124.522,1000,163.005,False,True,-1,0.023785072546346493,0.2177245706233075,3.7113182983659327,0.29158611190248535,17.84201767363301,right
171,1000,-32.533,-108.865,-124.55799999999999,1000,162.966,False,True,-1,0.02405681974268649,0.21853000727479918,3.711346600939105,0.2914779034334014,17.847340997308823,right
172,1000,-28.8661,-116.94200000000001,-124.588,1000,166.87099999999998,False,True,-1,0.04671459819668631,0.11039221192120348,3.444291211069139,0.2925361743797136,17.84506057507663,right
173,1000,-28.8862,-108.947,-124.61,1000,166.84900000000002,False,True,-1,0.02445767583351389,0.21604185870239676,3.4446352414817483,0.2925010860828803,17.848559452227644,right
174,1000,-30.4095,-117.054,-124.65799999999999,1000,164.058,False,True,-1,0.047761279331899074,0.10971439952863907,4.228534547597107,0.2942239215083485,19.497483248795987,right
175,1000,-32.5247,-117.11200000000001,-124.616,1000,162.968,False,True,-1,0.04785152307022157,0.10942517869495302,3.7469214997566125,0.2942087592549926,19.501808349345406,right
176,1000,-30.3721,-116.646,-124.691,1000,164.09599999999998,False,True,-1,0.046667863166542284,0.11066340618330348,4.192762876789357,0.2919728256307069,17.833018891299975,right
177,1000,-30.3663,-108.65899999999999,-124.691,1000,164.105,False,True,-1,0.025238868919972457,0.2163641923019205,4.192131891501394,0.2921544932601718,17.830908104835533,right
178,1000,-26.8725,-116.501,-124.632,1000,167.75099999999998,False,True,-1,0.047077415334530345,0.11043253850164574,3.9225233705950355,0.2924526979766771,17.82320431625399,right
179,1000,-26.8707,-108.539,-124.662,1000,167.75,False,True,-1,0.025542981188894538,0.21598707181589513,3.921557837282415,0.29234718647309366,17.825436852064758,right
180,1000,-26.7583,-92.4449,-124.60799999999999,1000,167.86,False,True,-1,0.10847471482164275,0.08875718954663922,3.922711896738098,0.2925318496852548,17.806352491892934,right
181,1000,-26.7749,-92.4639,-124.62899999999999,1000,167.84099999999998,False,True,-1,0.10826645760051834,0.0891500291217431,3.9223430694064083,0.2924886552366961,17.809077402798252,right
182,1000,-26.7913,-92.1638,-124.631,1000,167.856,False,True,-1,0.11016168619601252,0.08851347384966879,3.9223413468508355,0.2937517912144649,17.818425656651478,right
183,1000,-32.4525,-108.473,-127.359,1000,167.82,False,True,-1,0.11193422200518305,0.21612044123295004,3.7227987237105715,0.5456473341116219,17.82020012920587,right
184,1000,-32.5096,-116.99799999999999,-127.34100000000001,1000,167.78,False,True,-1,0.17363307308885617,0.10991409389146094,3.718829683129028,0.5454718096739759,17.81445818880018,right
185,1000,-32.5213,-117.041,-127.34700000000001,1000,167.766,False,True,-1,0.17330738498081316,0.11015573589137646,3.719963078910616,0.5455071220216806,17.811763479198504,right
186,1000,-28.8589,-108.656,-135.13299999999998,1000,167.74900000000002,False,True,-1,0.0895886263638435,0.21568336173351194,3.446638787863369,0.3992530862941552,17.801262974643308,right
187,1000,-28.8053,-108.36,-135.085,1000,167.80599999999998,False,True,-1,0.09047284633479383,0.21684780214889895,3.444484175726356,0.3992613338419518,17.78598286731515,right
188,1000,-32.5208,-116.51100000000001,-127.28299999999999,1000,167.77900000000002,False,True,-1,0.17484981650512565,0.1095254158835599,3.719864760591973,0.5456418887128368,17.792127675807937,right
189,1000,-32.5102,-116.696,-127.287,1000,167.792,False,True,-1,0.1756388874053636,0.108704193974165,3.718684077343478,0.5457803396175536,17.7901525100011,right
190,1000,-32.5523,-117.148,-117.696,1000,166.886,False,True,-1,0.11021399993386849,0.10944329902151419,3.714490803974983,0.43927306763929763,17.802680261675306,right
191,1000,-28.8283,-116.98700000000001,-124.546,1000,166.94099999999997,False,True,-1,0.04708006328550592,0.11038589404765091,3.4426628266338426,0.2936547862206495,17.80050268734467,right
192,1000,-32.5203,-92.5606,-117.65,1000,166.94,False,True,-1,0.17256687344061672,0.08718312338020667,3.7145125831991623,0.44021928974548774,17.804522731145557,right
193,1000,-32.5028,-116.78399999999999,-127.057,1000,167.80200000000002,False,True,-1,0.17196466264846155,0.11013669540449172,3.713927918923718,0.5431479489331476,18.184309763230832,right
194,1000,-32.4389,-108.04700000000001,-127.042,1000,167.887,False,True,-1,0.11116159046858226,0.21769227912560798,3.712155264510018,0.5445201581108075,18.186468817882595,right
195,1000,-32.4284,-108.007,-127.045,1000,167.894,False,True,-1,0.11162842469673528,0.21719179319168677,3.7137985078992757,0.5446313371674542,18.18519163802953,right
196,1000,-30.9197,-108.46799999999999,-127.249,1000,171.02900000000002,False,True,-1,0.11263273459692526,0.20940174254928096,2.997451302970133,0.539875857351029,17.086888806943747,right
197,1000,-30.9283,-108.477,-127.24600000000001,1000,171.02200000000002,False,True,-1,0.11281507204654709,0.20908040069376357,2.997682499275216,0.540127064376505,17.087325575126275,right
198,1000,-28.7786,-116.32700000000001,-124.421,1000,167.106,False,True,-1,0.049010760071515495,0.10927039034823423,3.415538372332533,0.295568320477711,18.14717564271782,right
199,1000,-31.0128,-91.4265,-117.762,1000,170.332,False,True,-1,0.17799575038401558,0.08305435490269779,2.9725360009358894,0.4359226727566776,17.070072207867515,right
200,1000,-34.9632,-116.469,-127.274,1000,167.012,False,True,-1,0.024241286072212428,0.43177797448714,3.255611334528849,0.5485175423200702,18.2039706716522,right
201,1000,-34.9589,-116.488,-127.272,1000,167.015,False,True,-1,0.024210284141634654,0.4311099201575006,3.254124062378381,0.5483196574326777,18.20075196172446,right
202,1000,-35.0798,-116.846,-127.363,1000,166.893,False,True,-1,0.023104203702430503,0.4338801783311815,3.257293325805387,0.5485897034849813,18.196914557694416,right
203,1000,-35.0836,-116.876,-127.346,1000,166.891,False,True,-1,0.022874880147306174,0.4344871474677701,3.2566313776256366,0.5482864587439668,18.19472833559262,right
204,1000,-37.8364,-116.82799999999999,-127.39,1000,165.87900000000002,False,True,-1,0.023260400240101637,0.4319326133623631,2.8538885401511918,0.5471408419895974,18.18477999511653,right
205,1000,-37.8727,-116.84700000000001,-127.4,1000,165.835,False,True,-1,0.02310667202511197,0.4321280354267715,2.8525615123019623,0.5462974343060794,18.178009970774408,right
206,1000,-37.905,-126.86200000000001,-135.281,1000,166.81,False,True,-1,0.024031282670905867,0.5325917049284569,2.8569517837837664,0.6960803306836217,18.636648834340225,right
207,1000,-37.9225,-126.89399999999999,-135.289,1000,166.78599999999997,False,True,-1,0.023906394831227168,0.5315254343346958,2.8550028845420123,0.6944642459237413,18.640568590542575,right
208,1000,-40.8804,-135.233,-141.394,1000,166.967,False,True,-1,0.10763335775038135,0.38911443454197525,2.496582552496627,0.8860861311195317,18.657147033837962,right
209,1000,-40.8722,-135.201,-141.379,1000,166.982,False,True,-1,0.10799121222911948,0.3886759690711148,2.4965776833858997,0.8863855148031354,18.653177698646875,right
210,1000,-37.9954,-135.303,-149.124,1000,164.08599999999998,False,True,-1,0.08965766157539198,0.39419856722157076,2.838034242743303,0.7549272878933451,19.833766800941966,right
211,1000,-37.9972,-135.3,-149.122,1000,164.085,False,True,-1,0.0896567706955801,0.3942411043069601,2.838124407462429,0.7549234482127157,19.833501312229153,right
212,1000,-37.7845,-178.167,-146.386,1000,168.696,False,True,-1,0.8826869979498292,0.022308797419736133,2.834463046055065,1.13030774181077,19.130313961000976,right
213,1000,-37.7484,-178.378,-146.372,1000,168.73,False,True,-1,0.8847419462327607,0.02200363993396818,2.833480028692138,1.1301553013056518,19.120769768453403,right
214,1000,-33.7433,-133.679,-146.306,1000,172.261,False,True,-1,0.7530378132958923,0.04295460508447551,2.6014523349543697,1.1424936303121258,19.257713871366107,right
215,1000,-33.7041,-133.627,-146.299,1000,172.285,False,True,-1,0.7532467345129582,0.04274835124290889,2.603072424889959,1.1416301454800724,19.249775689608352,right
216,1000,-29.0855,-91.5864,-146.379,1000,175.908,False,True,-1,0.9754491905852624,0.021239216771462496,2.377287256394096,1.1331619418779195,17.65594119124122,right
217,1000,-29.1329,-91.8885,-146.4,1000,175.87,False,True,-1,0.9752245067896439,0.02122784780937756,2.3766056699974447,1.1337088496028676,17.661655347168846,right
218,1000,-31.0316,-90.9124,-135.678,1000,175.782,False,True,-1,0.7450156190349254,0.0853822230990561,3.016893741368667,1.0932867384247185,17.683677670365586,right
219,1000,-31.0367,-90.5522,-135.7,1000,175.773,False,True,-1,0.6409959416353825,0.188936777648249,3.017584998911114,1.092883452684436,17.68340605936383,right
220,1000,-24.7051,-90.275,-141.424,1000,176.074,False,True,-1,0.6287694055912669,0.0868802419757762,3.2316739860666437,0.891105222566985,17.637674513883365,right
221,1000,-24.6936,-90.2647,-141.41,1000,176.083,False,True,-1,0.6279589146035558,0.08696488167067529,3.2319515973241644,0.8904273280913361,17.63385753339021,right
222,1000,-22.8259,-90.3135,-135.248,1000,176.118,False,True,-1,0.3679593323834707,0.19116813555872203,3.6991247710156756,0.6919464787298969,17.08692415275797,right
223,1000,-22.8538,-90.363,-135.284,1000,176.101,False,True,-1,0.3710639250219673,0.19264296273901643,3.722933184900895,0.6972836349381587,17.20496612870579,right
224,1000,-22.9447,-90.2929,-135.224,1000,176.03400000000002,False,True,-1,0.3678498309835487,0.19110895647285975,3.6939176257830724,0.6911451252298639,17.085714200688276,right
225,1000,-22.9223,-90.3024,-135.205,1000,176.054,False,True,-1,0.36724192305246245,0.1914333227344997,3.695454555166951,0.6908427497615217,17.082913500794923,right
226,1000,-22.8083,-90.2068,-127.374,1000,175.82299999999998,False,True,-1,0.19787313594176656,0.33848956534345986,3.7150080933764897,0.5416783862081954,16.685763910967758,right
227,1000,-22.8375,-90.2486,-127.396,1000,175.805,False,True,-1,0.19743168366192218,0.3383261536974507,3.713055826162594,0.5416949197378068,16.68882603033456,right
228,1000,-21.2508,-90.225,-117.685,1000,175.86599999999999,False,True,-1,0.11387013859039018,0.1940667975674836,4.228673901819312,0.4361585078324285,16.66304181874136,right
229,1000,-21.2689,-90.2568,-117.70100000000001,1000,175.84799999999998,False,True,-1,0.09279974767194189,0.33927415239902625,4.227203716751591,0.43596036261983745,16.66742126830459,right
230,1000,-21.2006,-103.36,-127.07,1000,176.168,False,True,-1,0.09218515202311643,0.3613005232352553,4.230471374681738,0.5392518651543677,17.045484589106454,right
231,1000,-21.1909,-103.361,-127.069,1000,176.17700000000002,False,True,-1,0.09249459706959974,0.3609345746845732,4.229409353378108,0.5392078652828677,17.04090912952789,right
232,1000,-22.8392,-101.066,-127.024,1000,175.799,False,True,-1,0.10963195784794565,0.550533947203131,3.7120928484423077,0.5368164239414299,17.05073758464868,right
233,1000,-22.8522,-101.08200000000001,-127.029,1000,175.793,False,True,-1,0.1097840874126843,0.5501448045954206,3.7135445823511812,0.5372048995450822,17.053515281200042,right
234,1000,-22.8081,-103.708,-117.5,1000,175.636,False,True,-1,0.026205532370496984,0.36460906429848366,3.684000989285695,0.4362367368322015,17.03529411794626,right
235,1000,-22.8054,-103.68,-117.49,1000,175.641,False,True,-1,0.02636783105812508,0.364158924684149,3.6841797855675176,0.4364017989746305,17.034728055764663,right
236,1000,-26.6483,-101.27,-117.648,1000,171.697,False,True,-1,0.04738152452033719,0.5585632903125027,3.938557568430781,0.43818317705305043,17.161229853674513,right
237,1000,-26.6315,-101.288,-117.648,1000,171.71400000000003,False,True,-1,0.04703731257868809,0.5548264876069869,3.910899464601382,0.4353129627510058,17.04081777625171,right
238,1000,-22.9045,-90.6028,-117.741,1000,175.543,False,True,-1,0.0903183151025032,0.3387725974324467,3.655341507951938,0.43376867007963305,15.876442563412187,right
239,1000,-22.9019,-90.5899,-117.73700000000001,1000,175.549,False,True,-1,0.09031863666212107,0.3388904606758615,3.655807026317124,0.43394555740768714,15.87856360307116,right
